variable_name,sas_label,variable_description,data_file_name,component_link
SEQN,Respondent sequence number,Respondent sequence number.,Volatile Organic Compound (VOC) Metabolites II - Urine (Surplus) (SSUVOC_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Ethylene Oxide (ETHOX_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Flame Retardants - Urine (Surplus) (SSFR_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Glyphosate (GLYP) - Urine (Surplus) (SSGLYP_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Alpha-1-Acid Glycoprotein - Serum (Surplus) (SSAGP_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Blood Pressure & Cholesterol (BPQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Hospital Utilization & Access to Care (HUQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Hepatitis (HEQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Cardiovascular Health (CDQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Physical Activity - Youth (PAQY_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Physical Activity (PAQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Immunization (IMQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Health Insurance (HIQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Disability (DLQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Diabetes (DIQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Physical Functioning (PFQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Smoking - Recent Tobacco Use (SMQRTU_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Smoking - Household Smokers (SMQFAM_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Smoking - Secondhand Smoke Exposure (SMQSHS_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Smoking - Cigarette Use (SMQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Medical Conditions (MCQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Oral Health (OHQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Current Health Status (HSQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Housing Characteristics (HOQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Dermatology (DEQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Income (INQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Acculturation (ACQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Reproductive Health (RHQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Sleep Disorders (SLQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number,Occupation (OCQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Mental Health - Depression Screener (DPQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Drug Use (DUQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Early Childhood (ECQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Osteoporosis (OSQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Kidney Conditions - Urology (KIQ_U_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Consumer Behavior (CBQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Diet Behavior & Nutrition (DBQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Prescription Medications (RXQ_RX_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Weight History (WHQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Weight History - Youth (WHQMEC_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Preventive Aspirin Use (RXQASA_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Audiometry (AUQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Pesticide Use (PUQMEC_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Alcohol Use (ALQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Volatile Toxicant (VTQ_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Consumer Behavior Phone Follow-up Module - Child (CBQPFC_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Consumer Behavior Phone Follow-up Module - Adult (CBQPFA_J),2017-2018 Questionnaire
SEQN,Respondent sequence number,Respondent sequence number.,Food Security (FSQ_J),2017-2018 Questionnaire
